Performance Statistics   2019-04-21 16:48:00 - 2019-04-21 16:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:06:00 - 2019-04-25 17:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:07:00 - 2019-04-25 17:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:08:00 - 2019-04-25 17:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:09:00 - 2019-04-25 17:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:10:00 - 2019-04-25 17:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:11:00 - 2019-04-25 17:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:12:00 - 2019-04-25 17:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:13:00 - 2019-04-25 17:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:14:00 - 2019-04-25 17:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:15:00 - 2019-04-25 17:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:16:00 - 2019-04-25 17:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:17:00 - 2019-04-25 17:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:18:00 - 2019-04-25 17:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:19:00 - 2019-04-25 17:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:20:00 - 2019-04-25 17:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:21:00 - 2019-04-25 17:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:22:00 - 2019-04-25 17:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:23:00 - 2019-04-25 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:24:00 - 2019-04-25 17:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:25:00 - 2019-04-25 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:26:00 - 2019-04-25 17:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:27:00 - 2019-04-25 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:28:00 - 2019-04-25 17:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:29:00 - 2019-04-25 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:30:00 - 2019-04-25 17:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:31:00 - 2019-04-25 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:32:00 - 2019-04-25 17:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:33:00 - 2019-04-25 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:34:00 - 2019-04-25 17:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:35:00 - 2019-04-25 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:36:00 - 2019-04-25 17:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:37:00 - 2019-04-25 17:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:38:00 - 2019-04-25 17:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:39:00 - 2019-04-25 17:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:40:00 - 2019-04-25 17:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:41:00 - 2019-04-25 17:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:42:00 - 2019-04-25 17:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:43:00 - 2019-04-25 17:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:44:00 - 2019-04-25 17:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:45:00 - 2019-04-25 17:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:46:00 - 2019-04-25 17:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:47:00 - 2019-04-25 17:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:48:00 - 2019-04-25 17:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:49:00 - 2019-04-25 17:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:50:00 - 2019-04-25 17:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:51:00 - 2019-04-25 17:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:52:00 - 2019-04-25 17:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:53:00 - 2019-04-25 17:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:54:00 - 2019-04-25 17:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:55:00 - 2019-04-25 17:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:56:00 - 2019-04-25 17:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:57:00 - 2019-04-25 17:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:58:00 - 2019-04-25 17:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 17:59:00 - 2019-04-25 18:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:00:00 - 2019-04-25 18:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:01:00 - 2019-04-25 18:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:02:00 - 2019-04-25 18:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:03:00 - 2019-04-25 18:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:04:00 - 2019-04-25 18:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:05:00 - 2019-04-25 18:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:06:00 - 2019-04-25 18:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:07:00 - 2019-04-25 18:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:08:00 - 2019-04-25 18:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:09:00 - 2019-04-25 18:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:10:00 - 2019-04-25 18:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:11:00 - 2019-04-25 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:12:00 - 2019-04-25 18:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:13:00 - 2019-04-25 18:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:14:00 - 2019-04-25 18:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:15:00 - 2019-04-25 18:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:16:00 - 2019-04-25 18:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:17:00 - 2019-04-25 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:18:00 - 2019-04-25 18:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:19:00 - 2019-04-25 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:20:00 - 2019-04-25 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:21:00 - 2019-04-25 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:22:00 - 2019-04-25 18:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:23:00 - 2019-04-25 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:24:00 - 2019-04-25 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:25:00 - 2019-04-25 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:26:00 - 2019-04-25 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:27:00 - 2019-04-25 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:28:00 - 2019-04-25 18:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:29:00 - 2019-04-25 18:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:30:00 - 2019-04-25 18:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2019-04-25 18:31:00 - 2019-04-25 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

